	5%	10%	15%	20%	25%	30%	35%	40%	45%	50%
1	30,000	30,000	30,000	30,000	30,000	30,000	30,000	30,000	30,000	30,000
2	58,500	57,000	55,500	54,000	52,500	51,000	49,500	48,000	46,500	45,000
3	87,000	84,000	81,000	78,000	75,000	72,000	69,000	66,000	63,000	60,000
4	115,500	111,000	106,500	102,000	97,500	93,000	88,500	84,000	79,500	75,000
5	144,000	138,000	132,000	126,000	120,000	114,000	108,000	102,000	96,000	90,000
6	172,500	165,000	157,500	150,000	142,500	135,000	127,500	120,000	112,500	105,000
7	201,000	192,000	183,000	174,000	165,000	156,000	147,000	138,000	129,000	120,000
8	229,500	219,000	208,500	198,000	187,500	177,000	166,500	156,000	145,500	135,000
9	258,000	246,000	234,000	222,000	210,000	198,000	186,000	174,000	162,000	150,000
10	286,500	273,000	259,500	246,000	232,500	219,000	205,500	192,000	178,500	165,000
	5%	10%	15%	20%	25%	30%	35%	40%	45%	50%
1	35,000	35,000	35,000	35,000	35,000	35,000	35,000	35,000	35,000	35,000
2	68,250	66,500	64,750	63,000	61,250	59,500	57,750	56,000	54,250	52,500
3	101,500	98,000	94,500	91,000	87,500	84,000	80,500	77,000	73,500	70,000
4	134,750	129,500	124,250	119,000	113,750	108,500	103,250	98,000	92,750	87,500
5	168,000	161,000	154,000	147,000	140,000	133,000	126,000	119,000	112,000	105,000
6	201,250	192,500	183,750	175,000	166,250	157,500	148,750	140,000	131,250	122,500
7	234,500	224,000	213,500	203,000	192,500	182,000	171,500	161,000	150,500	140,000
8	267,750	255,500	243,250	231,000	218,750	206,500	194,250	182,000	169,750	157,500
9	301,000	287,000	273,000	259,000	245,000	231,000	217,000	203,000	189,000	175,000
10	334,250	318,500	302,750	287,000	271,250	255,500	239,750	224,000	208,250	192,500
	5%	10%	15%	20%	25%	30%	35%	40%	45%	50%
1	40,000	40,000	40,000	40,000	40,000	40,000	40,000	40,000	40,000	40,000
2	78,000	76,000	74,000	72,000	70,000	68,000	66,000	64,000	62,000	60,000
3	116,000	112,000	108,000	104,000	100,000	96,000	92,000	88,000	84,000	80,000
4	154,000	148,000	142,000	136,000	130,000	124,000	118,000	112,000	106,000	100,000
5	192,000	184,000	176,000	168,000	160,000	152,000	144,000	136,000	128,000	120,000
6	230,000	220,000	210,000	200,000	190,000	180,000	170,000	160,000	150,000	140,000
7	268,000	256,000	244,000	232,000	220,000	208,000	196,000	184,000	172,000	160,000
8	306,000	292,000	278,000	264,000	250,000	236,000	222,000	208,000	194,000	180,000
9	344,000	328,000	312,000	296,000	280,000	264,000	248,000	232,000	216,000	200,000
10	382,000	364,000	346,000	328,000	310,000	292,000	274,000	256,000	238,000	220,000
	5%	10%	15%	20%	25%	30%	35%	40%	45%	50%
1	45,000	45,000	45,000	45,000	45,000	45,000	45,000	45,000	45,000	45,000
2	87,750	85,500	83,250	81,000	78,750	76,500	74,250	72,000	69,750	67,500
3	130,500	126,000	121,500	117,000	112,500	108,000	103,500	99,000	94,500	90,000
4	173,250	166,500	159,750	153,000	146,250	139,500	132,750	126,000	119,250	112,500
5	216,000	207,000	198,000	189,000	180,000	171,000	162,000	153,000	144,000	135,000
6	258,750	247,500	236,250	225,000	213,750	202,500	191,250	180,000	168,750	157,500
7	301,500	288,000	274,500	261,000	247,500	234,000	220,500	207,000	193,500	180,000
8	344,250	328,500	312,750	297,000	281,250	265,500	249,750	234,000	218,250	202,500
9	387,000	369,000	351,000	333,000	315,000	297,000	279,000	261,000	243,000	225,000
10	429,750	409,500	389,250	369,000	348,750	328,500	308,250	288,000	267,750	247,500
	5%	10%	15%	20%	25%	30%	35%	40%	45%	50%
1	50,000	50,000	50,000	50,000	50,000	50,000	50,000	50,000	50,000	50,000
2	97,500	95,000	92,500	90,000	87,500	85,000	82,500	80,000	77,500	75,000
3	145,000	140,000	135,000	130,000	125,000	120,000	115,000	110,000	105,000	100,000
4	192,500	185,000	177,500	170,000	162,500	155,000	147,500	140,000	132,500	125,000
5	240,000	230,000	220,000	210,000	200,000	190,000	180,000	170,000	160,000	150,000
6	287,500	275,000	262,500	250,000	237,500	225,000	212,500	200,000	187,500	175,000
7	335,000	320,000	305,000	290,000	275,000	260,000	245,000	230,000	215,000	200,000
8	382,500	365,000	347,500	330,000	312,500	295,000	277,500	260,000	242,500	225,000
9	430,000	410,000	390,000	370,000	350,000	330,000	310,000	290,000	270,000	250,000
10	477,500	455,000	432,500	410,000	387,500	365,000	342,500	320,000	297,500	275,000
	5%	10%	15%	20%	25%	30%	35%	40%	45%	50%
1	55,000	55,000	55,000	55,000	55,000	55,000	55,000	55,000	55,000	55,000
2	107,250	104,500	101,750	99,000	96,250	93,500	90,750	88,000	85,250	82,500
3	159,500	154,000	148,500	143,000	137,500	132,000	126,500	121,000	115,500	110,000
4	211,750	203,500	195,250	187,000	178,750	170,500	162,250	154,000	145,750	137,500
5	264,000	253,000	242,000	231,000	220,000	209,000	198,000	187,000	176,000	165,000
6	316,250	302,500	288,750	275,000	261,250	247,500	233,750	220,000	206,250	192,500
7	368,500	352,000	335,500	319,000	302,500	286,000	269,500	253,000	236,500	220,000
8	420,750	401,500	382,250	363,000	343,750	324,500	305,250	286,000	266,750	247,500
9	473,000	451,000	429,000	407,000	385,000	363,000	341,000	319,000	297,000	275,000
10	525,250	500,500	475,750	451,000	426,250	401,500	376,750	352,000	327,250	302,500
	5%	10%	15%	20%	25%	30%	35%	40%	45%	50%
1	60,000	60,000	60,000	60,000	60,000	60,000	60,000	60,000	60,000	60,000
2	117,000	114,000	111,000	108,000	105,000	102,000	99,000	96,000	93,000	90,000
3	174,000	168,000	162,000	156,000	150,000	144,000	138,000	132,000	126,000	120,000
4	231,000	222,000	213,000	204,000	195,000	186,000	177,000	168,000	159,000	150,000
5	288,000	276,000	264,000	252,000	240,000	228,000	216,000	204,000	192,000	180,000
6	345,000	330,000	315,000	300,000	285,000	270,000	255,000	240,000	225,000	210,000
7	402,000	384,000	366,000	348,000	330,000	312,000	294,000	276,000	258,000	240,000
8	459,000	438,000	417,000	396,000	375,000	354,000	333,000	312,000	291,000	270,000
9	516,000	492,000	468,000	444,000	420,000	396,000	372,000	348,000	324,000	300,000
10	573,000	546,000	519,000	492,000	465,000	438,000	411,000	384,000	357,000	330,000
